0,EVA,*,*,<random> #Newline				<li>¿Si?</li>#Newline				<li>Díme</li>#Newline				<li>¿Qué deseas?</li>#Newline			</random>,eva.aiml
0,EVA *,*,*,<sr/>,eva.aiml
0,* EVA,*,*,<sr/>,eva.aiml
0,_ EVA *,*,*,<sr/>,eva.aiml
0,ADIOS,*,*,<random>#Newline				<li>Hasta luego</li>#Newline				<li>Espero haber sido de ayuda</li>#Newline				<li>Espero verte de nuevo</li>#Newline			</random>,eva.aiml
0,AFICIONES,*,*,<random> #Newline				<li>Me gusta ayudar a la gente</li>#Newline				<li>Me gusta hablar con la gente</li>#Newline			</random>,eva.aiml
0,AHORA,*,*,<random> #Newline				<li>En este momento estoy hablando contigo</li>#Newline				<li>Ahora estoy hablando contigo</li>#Newline			</random>,eva.aiml
0,AYUDARME,*,*,<random> #Newline				<li>¿En qué puedo ayudarte?</li>#Newline				<li>¿Cómo crees que puedo ayudarte?</li>#Newline				<li>¿Has venido a mí porque buscabas ayuda?</li>#Newline			</random>,eva.aiml
0,CONOCES A *,*,*,<random> #Newline				<li>No#Comma ¿quién es?</li>#Newline				<li>¿Quién es <star/>?</li>#Newline				<li>No lo conozco</li>#Newline			</random>,eva.aiml
0,_ CONOCES A *,*,*,<random> #Newline				<li>No#Comma ¿quién es?</li>#Newline				<li>¿Quién es <star index="2"/>?</li>#Newline				<li>No lo conozco</li>#Newline			</random>,eva.aiml
0,DIME ALGO,*,*,<random> #Newline				<li>¿Qué quieres que te diga?<think><set name="topic">dimealgo</set></think></li>#Newline				<li>¿Qué podría decirte?<think><set name="topic">dimealgo</set></think></li>#Newline				<li>Algo</li>#Newline				<li>No sé qué puedo decirte</li>#Newline			</random>,eva.aiml
0,EMOCIONES,*,*,<random>#Newline				<li>Estoy programada para simular emociones humanas</li>#Newline				<li>Estoy satifescha con lo que soy</li>#Newline			</random>,eva.aiml
