0,ADIOS *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* ADIOS,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ ADIOS *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,ADIÓS,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,ADIÓS *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* ADIÓS,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ ADIÓS *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,HASTA PRONTO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,HASTA PRONTO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* HASTA PRONTO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ HASTA PRONTO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,HASTA LUEGO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,HASTA LUEGO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* HASTA LUEGO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ HASTA LUEGO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,VEO LUEGO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,VEO LUEGO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* VEO LUEGO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ VEO LUEGO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,VEMOS LUEGO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,VEMOS LUEGO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* VEMOS LUEGO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ VEMOS LUEGO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,BYE,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,BYE *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* BYE,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ BYE *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,CHAO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,CHAO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* CHAO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ CHAO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,CIAO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,CIAO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* CIAO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ CIAO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,ME PIRO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,ME PIRO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* ME PIRO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ ME PIRO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,TE DEJO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,TE DEJO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,* TE DEJO,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,_ TE DEJO *,*,*,<srai>ADIOS</srai>,eva_srai.aiml
0,AFICIONES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,* AFICIONES,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,_ AFICIONES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,HOBBIES,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,HOBBIES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,* HOBBIES,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,_ HOBBIES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,PASATIEMPOS,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,PASATIEMPOS *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,* PASATIEMPOS,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,_ PASATIEMPOS *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,TIEMPO LIBRE,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,TIEMPO LIBRE *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,* TIEMPO LIBRE,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,_ TIEMPO LIBRE *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,QUÉ SABES,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,QUÉ SABES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,* QUÉ SABES,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,_ QUÉ SABES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
