0,ENSEÑAME LAS ALARMAS,*,*,<srai>VER ALARMAS</srai>,comandos_srai.aiml
0,ENSEÑAME TODAS LAS ALARMAS,*,*,<srai>VER ALARMAS</srai>,comandos_srai.aiml
0,VER TODAS LAS ALARMAS,*,*,<srai>VER ALARMAS</srai>,comandos_srai.aiml
0,PON UNA ALARMA A LAS * Y *,*,*,<srai>ALARMA A LAS <star index="1"/> Y <star index="2"/></srai>,comandos_srai.aiml
0,PON UNA ALARMA A LAS * Y CUARTO,*,*,<srai>ALARMA A LAS <star index="1"/> Y 15</srai>,comandos_srai.aiml
0,PON UNA ALARMA A LAS * Y MEDIA,*,*,<srai>ALARMA A LAS <star index="1"/> Y 30</srai>,comandos_srai.aiml
0,PUEDES PONER UNA ALARMA A LAS * Y *,*,*,<srai>ALARMA A LAS <star index="1"/> Y <star index="2"/></srai>,comandos_srai.aiml
0,PUEDES PONER UNA ALARMA A LAS * Y CUARTO,*,*,<srai>ALARMA A LAS <star index="1"/> Y 15</srai>,comandos_srai.aiml
0,PUEDES PONER UNA ALARMA A LAS * Y MEDIA,*,*,<srai>ALARMA A LAS <star index="1"/> Y 30</srai>,comandos_srai.aiml
0,NECESITO UNA ALARMA A LAS * Y *,*,*,<srai>ALARMA A LAS <star index="1"/> Y <star index="2"/></srai>,comandos_srai.aiml
0,NECESITO UNA ALARMA A LAS * Y CUARTO,*,*,<srai>ALARMA A LAS <star index="1"/> Y 15</srai>,comandos_srai.aiml
0,NECESITO UNA ALARMA A LAS * Y MEDIA,*,*,<srai>ALARMA A LAS <star index="1"/> Y 30</srai>,comandos_srai.aiml
0,TEMPORIZADOR DE * SEGUNDOS,*,*,<srai>TEMPORIZADOR DE <star index="1"/></srai>,comandos_srai.aiml
0,PON UN TEMPORIZADOR DE *,*,*,<srai>TEMPORIZADOR DE <star index="1"/></srai>,comandos_srai.aiml
0,PON UN TEMPORIZADOR DE * SEGUNDOS,*,*,<srai>TEMPORIZADOR DE <star index="1"/></srai>,comandos_srai.aiml
0,AVISAME EN * SEGUNDOS,*,*,<srai>TEMPORIZADOR DE <star index="1"/></srai>,comandos_srai.aiml
0,AVÍSAME EN * SEGUNDOS,*,*,<srai>TEMPORIZADOR DE <star index="1"/></srai>,comandos_srai.aiml
0,ABRE LA CÁMARA,*,*,<srai>SACAR FOTO</srai>,comandos_srai.aiml
0,ABRIR CÁMARA,*,*,<srai>SACAR FOTO</srai>,comandos_srai.aiml
0,ABRIR LA CÁMARA,*,*,<srai>SACAR FOTO</srai>,comandos_srai.aiml
0,FOTO,*,*,<srai>SACAR FOTO</srai>,comandos_srai.aiml
0,TOMAR FOTO,*,*,<srai>SACAR FOTO</srai>,comandos_srai.aiml
0,VIDEO,*,*,<srai>GRABAR VIDEO</srai>,comandos_srai.aiml
0,VÍDEO,*,*,<srai>GRABAR VIDEO</srai>,comandos_srai.aiml
0,GRABAR VÍDEO,*,*,<srai>GRABAR VIDEO</srai>,comandos_srai.aiml
0,MARCAR TELÉFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,MARCAR NUMERO DE TELEFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,MARCAR NÚMERO DE TELÉFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,MARCAR NUMERO DE TELÉFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,MARCAR NÚMERO DE TELEFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,MARCA EL TELEFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,MARCA EL NÚMERO DE TELEFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,MARCA EL NUMERO DE TELEFONO *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,DIAL *,*,*,<srai>MARCAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMAR TELÉFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMAR NÚMERO DE TELÉFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMAR NUMERO DE TELEFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMAR NÚMERO DE TELEFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMAR NUMERO DE TELÉFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMAR AL TELÉFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMAR AL TELEFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMA AL TELÉFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMA AL TELEFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMA AL NÚMERO DE TELÉFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMA AL NUMERO DE TELEFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMA AL NÚMERO DE TELEFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,LLAMA AL NUMERO DE TELÉFONO *,*,*,<srai>LLAMAR TELEFONO <star index="1"/></srai>,comandos_srai.aiml
0,BUSCAR EN INTERNET *,*,*,<srai>BUSCA EN INTERNET <star index="1"/></srai>,comandos_srai.aiml
0,BUSCAR *,*,*,<srai>BUSCA EN INTERNET <star index="1"/></srai>,comandos_srai.aiml
0,BUSCA EN GOOGLE *,*,*,<srai>BUSCA EN INTERNET <star index="1"/></srai>,comandos_srai.aiml
0,BUSCAR EN GOOGLE *,*,*,<srai>BUSCA EN INTERNET <star index="1"/></srai>,comandos_srai.aiml
0,DEFINIR *,*,*,<srai>DEFINE <star index="1"/></srai>,comandos_srai.aiml
0,BUSCA LA DEFINICIÓN DE *,*,*,<srai>DEFINE <star index="1"/></srai>,comandos_srai.aiml
0,BUSCA LA DEFINICION DE *,*,*,<srai>DEFINE <star index="1"/></srai>,comandos_srai.aiml
0,QUE SIGNIFICA *,*,*,<srai>DEFINE <star index="1"/></srai>,comandos_srai.aiml
0,QUÉ SIGNIFICA *,*,*,<srai>DEFINE <star index="1"/></srai>,comandos_srai.aiml
0,ABRE LA URL *,*,*,<srai>ABRIR URL <star index="1"/></srai>,comandos_srai.aiml
0,ABRE ESTA DIRECCIÓN WEB *,*,*,<srai>ABRIR URL <star index="1"/></srai>,comandos_srai.aiml
0,CONFIGURACIÓN,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,CONFIGURACIÓN WIFI,*,*,<srai>CONFIGURACION WIFI</srai>,comandos_srai.aiml
0,CONFIGURACIÓN MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,CONFIGURACIÓN MODO AVION,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,CONFIGURACION MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,CONFIGURACIÓN BLUETOOTH,*,*,<srai>CONFIGURACION BLUETOOTH</srai>,comandos_srai.aiml
0,CONFIGURACIÓN FECHA,*,*,<srai>CONFIGURACION FECHA</srai>,comandos_srai.aiml
